TOP.5e00207a.000d685d	START
TOP.5e00210f.0009dad8	user_options->skip	0
TOP.5e00210f.0009dad8	user_options->attack_mode	0
TOP.5e00210f.0009dad8	user_options->benchmark	0
TOP.5e00210f.0009dad8	user_options->benchmark_all	0
TOP.5e00210f.0009dad8	user_options->bitmap_max	18
TOP.5e00210f.0009dad8	user_options->bitmap_min	16
TOP.5e00210f.0009dad8	user_options->debug_mode	0
TOP.5e00210f.0009dad8	user_options->example_hashes	0
TOP.5e00210f.0009dad8	user_options->force	0
TOP.5e00210f.0009dad8	user_options->hwmon_disable	0
TOP.5e00210f.0009dad8	user_options->hwmon_temp_abort	90
TOP.5e00210f.0009dad8	user_options->hash_mode	2500
TOP.5e00210f.0009dad8	user_options->hex_charset	1
TOP.5e00210f.0009dad8	user_options->hex_salt	0
TOP.5e00210f.0009dad8	user_options->hex_wordlist	0
TOP.5e00210f.0009dad8	user_options->increment	0
TOP.5e00210f.0009dad8	user_options->increment_max	256
TOP.5e00210f.0009dad8	user_options->increment_min	1
TOP.5e00210f.0009dad8	user_options->keep_guessing	0
TOP.5e00210f.0009dad8	user_options->kernel_accel	0
TOP.5e00210f.0009dad8	user_options->kernel_loops	0
TOP.5e00210f.0009dad8	user_options->kernel_threads	0
TOP.5e00210f.0009dad8	user_options->keyspace	0
TOP.5e00210f.0009dad8	user_options->left	0
TOP.5e00210f.0009dad8	user_options->logfile_disable	0
TOP.5e00210f.0009dad8	user_options->loopback	0
TOP.5e00210f.0009dad8	user_options->machine_readable	0
TOP.5e00210f.0009dad8	user_options->markov_classic	0
TOP.5e00210f.0009dad8	user_options->markov_disable	0
TOP.5e00210f.0009dad8	user_options->markov_threshold	256
TOP.5e00210f.0009dad8	user_options->opencl_info	0
TOP.5e00210f.0009dad8	user_options->opencl_vector_width	0
TOP.5e00210f.0009dad8	user_options->optimized_kernel_enable	1
TOP.5e00210f.0009dad8	user_options->outfile_autohex	1
TOP.5e00210f.0009dad8	user_options->outfile_check_timer	5
TOP.5e00210f.0009dad8	user_options->outfile_format	1
TOP.5e00210f.0009dad8	user_options->wordlist_autohex_disable	0
TOP.5e00210f.0009dad8	user_options->potfile_disable	1
TOP.5e00210f.0009dad8	user_options->progress_only	0
TOP.5e00210f.0009dad8	user_options->quiet	0
TOP.5e00210f.0009dad8	user_options->remove	0
TOP.5e00210f.0009dad8	user_options->remove_timer	60
TOP.5e00210f.0009dad8	user_options->restore	0
TOP.5e00210f.0009dad8	user_options->restore_disable	0
TOP.5e00210f.0009dad8	user_options->restore_timer	60
TOP.5e00210f.0009dad8	user_options->rp_files_cnt	0
TOP.5e00210f.0009dad8	user_options->rp_gen	0
TOP.5e00210f.0009dad8	user_options->rp_gen_func_max	4
TOP.5e00210f.0009dad8	user_options->rp_gen_func_min	1
TOP.5e00210f.0009dad8	user_options->rp_gen_seed	0
TOP.5e00210f.0009dad8	user_options->runtime	0
TOP.5e00210f.0009dad8	user_options->scrypt_tmto	0
TOP.5e00210f.0009dad8	user_options->segment_size	33554432
TOP.5e00210f.0009dad8	user_options->self_test_disable	0
TOP.5e00210f.0009dad8	user_options->slow_candidates	0
TOP.5e00210f.0009dad8	user_options->show	0
TOP.5e00210f.0009dad8	user_options->speed_only	0
TOP.5e00210f.0009dad8	user_options->spin_damp	8
TOP.5e00210f.0009dad8	user_options->status	1
TOP.5e00210f.0009dad8	user_options->status_timer	60
TOP.5e00210f.0009dad8	user_options->stdout_flag	0
TOP.5e00210f.0009dad8	user_options->usage	0
TOP.5e00210f.0009dad8	user_options->username	0
TOP.5e00210f.0009dad8	user_options->veracrypt_pim	0
TOP.5e00210f.0009dad8	user_options->version	0
TOP.5e00210f.0009dad8	user_options->workload_profile	2
TOP.5e00210f.0009dad8	user_options->brain_client	0
TOP.5e00210f.0009dad8	user_options->brain_client_features	2
TOP.5e00210f.0009dad8	user_options->brain_server	0
TOP.5e00210f.0009dad8	user_options->brain_port	6863
TOP.5e00210f.0009dad8	user_options->brain_session	0
TOP.5e00210f.0009dad8	proc_start	1577066767
TOP.5e00210f.0009dad8	proc_stop	1577066767
TOP.5e00210f.0009dad8	STOP
TOP.5e00215d.0003c3e1	START
TOP.5e00215d.0003c3e1	user_options->separator	:
TOP.5e00215d.0003c3e1	user_options->encoding_from	utf-8
TOP.5e00215d.0003c3e1	user_options->encoding_to	utf-8
TOP.5e00215d.0003c3e1	user_options->opencl_device_types	1
TOP.5e00215d.0003c3e1	user_options->outfile	C:\Users\John\Downloads\portables\Hashcat\output\output.txt
TOP.5e00215d.0003c3e1	user_options->rule_buf_l	:
TOP.5e00215d.0003c3e1	user_options->rule_buf_r	:
TOP.5e00215d.0003c3e1	user_options->session	2019-12-22
TOP.5e00215d.0003c3e1	user_options->limit	0
TOP.5e00215d.0003c3e1	user_options->skip	0
TOP.5e00215d.0003c3e1	user_options->attack_mode	0
TOP.5e00215d.0003c3e1	user_options->benchmark	0
TOP.5e00215d.0003c3e1	user_options->benchmark_all	0
TOP.5e00215d.0003c3e1	user_options->bitmap_max	18
TOP.5e00215d.0003c3e1	user_options->bitmap_min	16
TOP.5e00215d.0003c3e1	user_options->debug_mode	0
TOP.5e00215d.0003c3e1	user_options->example_hashes	0
TOP.5e00215d.0003c3e1	user_options->force	0
TOP.5e00215d.0003c3e1	user_options->hwmon_disable	0
TOP.5e00215d.0003c3e1	user_options->hwmon_temp_abort	90
TOP.5e00215d.0003c3e1	user_options->hash_mode	2500
TOP.5e00215d.0003c3e1	user_options->hex_charset	1
TOP.5e00215d.0003c3e1	user_options->hex_salt	0
TOP.5e00215d.0003c3e1	user_options->hex_wordlist	0
TOP.5e00215d.0003c3e1	user_options->increment	0
TOP.5e00215d.0003c3e1	user_options->increment_max	256
TOP.5e00215d.0003c3e1	user_options->increment_min	1
TOP.5e00215d.0003c3e1	user_options->keep_guessing	0
TOP.5e00215d.0003c3e1	user_options->kernel_accel	0
TOP.5e00215d.0003c3e1	user_options->kernel_loops	0
TOP.5e00215d.0003c3e1	user_options->kernel_threads	0
TOP.5e00215d.0003c3e1	user_options->keyspace	0
TOP.5e00215d.0003c3e1	user_options->left	0
TOP.5e00215d.0003c3e1	user_options->logfile_disable	0
TOP.5e00215d.0003c3e1	user_options->loopback	0
TOP.5e00215d.0003c3e1	user_options->machine_readable	0
TOP.5e00215d.0003c3e1	user_options->markov_classic	0
TOP.5e00215d.0003c3e1	user_options->markov_disable	0
TOP.5e00215d.0003c3e1	user_options->markov_threshold	256
TOP.5e00215d.0003c3e1	user_options->opencl_info	0
TOP.5e00215d.0003c3e1	user_options->opencl_vector_width	0
TOP.5e00215d.0003c3e1	user_options->optimized_kernel_enable	1
TOP.5e00215d.0003c3e1	user_options->outfile_autohex	1
TOP.5e00215d.0003c3e1	user_options->outfile_check_timer	5
TOP.5e00215d.0003c3e1	user_options->outfile_format	1
TOP.5e00215d.0003c3e1	user_options->wordlist_autohex_disable	0
TOP.5e00215d.0003c3e1	user_options->potfile_disable	1
TOP.5e00215d.0003c3e1	user_options->progress_only	0
TOP.5e00215d.0003c3e1	user_options->quiet	0
TOP.5e00215d.0003c3e1	user_options->remove	0
TOP.5e00215d.0003c3e1	user_options->remove_timer	60
TOP.5e00215d.0003c3e1	user_options->restore	0
TOP.5e00215d.0003c3e1	user_options->restore_disable	0
TOP.5e00215d.0003c3e1	user_options->restore_timer	60
TOP.5e00215d.0003c3e1	user_options->rp_files_cnt	0
TOP.5e00215d.0003c3e1	user_options->rp_gen	0
TOP.5e00215d.0003c3e1	user_options->rp_gen_func_max	4
TOP.5e00215d.0003c3e1	user_options->rp_gen_func_min	1
TOP.5e00215d.0003c3e1	user_options->rp_gen_seed	0
TOP.5e00215d.0003c3e1	user_options->runtime	0
TOP.5e00215d.0003c3e1	user_options->scrypt_tmto	0
TOP.5e00215d.0003c3e1	user_options->segment_size	33554432
TOP.5e00215d.0003c3e1	user_options->self_test_disable	0
TOP.5e00215d.0003c3e1	user_options->slow_candidates	0
TOP.5e00215d.0003c3e1	user_options->show	0
TOP.5e00215d.0003c3e1	user_options->speed_only	0
TOP.5e00215d.0003c3e1	user_options->spin_damp	8
TOP.5e00215d.0003c3e1	user_options->status	1
TOP.5e00215d.0003c3e1	user_options->status_timer	60
TOP.5e00215d.0003c3e1	user_options->stdout_flag	0
TOP.5e00215d.0003c3e1	user_options->usage	0
TOP.5e00215d.0003c3e1	user_options->username	0
TOP.5e00215d.0003c3e1	user_options->veracrypt_pim	0
TOP.5e00215d.0003c3e1	user_options->version	0
TOP.5e00215d.0003c3e1	user_options->workload_profile	2
TOP.5e00215d.0003c3e1	user_options->brain_client	0
TOP.5e00215d.0003c3e1	user_options->brain_client_features	2
TOP.5e00215d.0003c3e1	user_options->brain_server	0
TOP.5e00215d.0003c3e1	user_options->brain_port	6863
TOP.5e00215d.0003c3e1	user_options->brain_session	0
TOP.5e00215d.0003c3e1	proc_start	1577066845
TOP.5e00215d.0003c3e1	proc_stop	1577066845
TOP.5e00215d.0003c3e1	STOP
TOP.5e002b2b.00054d21	START
TOP.5e002b2b.00054d21	user_options->separator	:
TOP.5e002b2b.00054d21	user_options->encoding_from	utf-8
TOP.5e002b2b.00054d21	user_options->encoding_to	utf-8
TOP.5e002b2b.00054d21	user_options->opencl_device_types	1
TOP.5e002b2b.00054d21	user_options->outfile	C:\Users\John\Downloads\portables\Hashcat\output\output.txt
TOP.5e002b2b.00054d21	user_options->rule_buf_l	:
TOP.5e002b2b.00054d21	user_options->rule_buf_r	:
TOP.5e002b2b.00054d21	user_options->session	2019-12-22
TOP.5e002b2b.00054d21	user_options->limit	0
TOP.5e002b2b.00054d21	user_options->skip	0
TOP.5e002b2b.00054d21	user_options->attack_mode	0
TOP.5e002b2b.00054d21	user_options->benchmark	0
TOP.5e002b2b.00054d21	user_options->benchmark_all	0
TOP.5e002b2b.00054d21	user_options->bitmap_max	18
TOP.5e002b2b.00054d21	user_options->bitmap_min	16
TOP.5e002b2b.00054d21	user_options->debug_mode	0
TOP.5e002b2b.00054d21	user_options->example_hashes	0
TOP.5e002b2b.00054d21	user_options->force	0
TOP.5e002b2b.00054d21	user_options->hwmon_disable	0
TOP.5e002b2b.00054d21	user_options->hwmon_temp_abort	90
TOP.5e002b2b.00054d21	user_options->hash_mode	2500
TOP.5e002b2b.00054d21	user_options->hex_charset	1
TOP.5e002b2b.00054d21	user_options->hex_salt	0
TOP.5e002b2b.00054d21	user_options->hex_wordlist	0
TOP.5e002b2b.00054d21	user_options->increment	0
TOP.5e002b2b.00054d21	user_options->increment_max	256
TOP.5e002b2b.00054d21	user_options->increment_min	1
TOP.5e002b2b.00054d21	user_options->keep_guessing	0
TOP.5e002b2b.00054d21	user_options->kernel_accel	0
TOP.5e002b2b.00054d21	user_options->kernel_loops	0
TOP.5e002b2b.00054d21	user_options->kernel_threads	0
TOP.5e002b2b.00054d21	user_options->keyspace	0
TOP.5e002b2b.00054d21	user_options->left	0
TOP.5e002b2b.00054d21	user_options->logfile_disable	0
TOP.5e002b2b.00054d21	user_options->loopback	0
TOP.5e002b2b.00054d21	user_options->machine_readable	0
TOP.5e002b2b.00054d21	user_options->markov_classic	0
TOP.5e002b2b.00054d21	user_options->markov_disable	0
TOP.5e002b2b.00054d21	user_options->markov_threshold	256
TOP.5e002b2b.00054d21	user_options->opencl_info	0
TOP.5e002b2b.00054d21	user_options->opencl_vector_width	0
TOP.5e002b2b.00054d21	user_options->optimized_kernel_enable	1
TOP.5e002b2b.00054d21	user_options->outfile_autohex	1
TOP.5e002b2b.00054d21	user_options->outfile_check_timer	5
TOP.5e002b2b.00054d21	user_options->outfile_format	1
TOP.5e002b2b.00054d21	user_options->wordlist_autohex_disable	0
TOP.5e002b2b.00054d21	user_options->potfile_disable	1
TOP.5e002b2b.00054d21	user_options->progress_only	0
TOP.5e002b2b.00054d21	user_options->quiet	0
TOP.5e002b2b.00054d21	user_options->remove	0
TOP.5e002b2b.00054d21	user_options->remove_timer	60
TOP.5e002b2b.00054d21	user_options->restore	0
TOP.5e002b2b.00054d21	user_options->restore_disable	0
TOP.5e002b2b.00054d21	user_options->restore_timer	60
TOP.5e002b2b.00054d21	user_options->rp_files_cnt	0
TOP.5e002b2b.00054d21	user_options->rp_gen	0
TOP.5e002b2b.00054d21	user_options->rp_gen_func_max	4
TOP.5e002b2b.00054d21	user_options->rp_gen_func_min	1
TOP.5e002b2b.00054d21	user_options->rp_gen_seed	0
TOP.5e002b2b.00054d21	user_options->runtime	0
TOP.5e002b2b.00054d21	user_options->scrypt_tmto	0
TOP.5e002b2b.00054d21	user_options->segment_size	33554432
TOP.5e002b2b.00054d21	user_options->self_test_disable	0
TOP.5e002b2b.00054d21	user_options->slow_candidates	0
TOP.5e002b2b.00054d21	user_options->show	0
TOP.5e002b2b.00054d21	user_options->speed_only	0
TOP.5e002b2b.00054d21	user_options->spin_damp	8
TOP.5e002b2b.00054d21	user_options->status	1
TOP.5e002b2b.00054d21	user_options->status_timer	60
TOP.5e002b2b.00054d21	user_options->stdout_flag	0
TOP.5e002b2b.00054d21	user_options->usage	0
TOP.5e002b2b.00054d21	user_options->username	0
TOP.5e002b2b.00054d21	user_options->veracrypt_pim	0
TOP.5e002b2b.00054d21	user_options->version	0
TOP.5e002b2b.00054d21	user_options->workload_profile	2
TOP.5e002b2b.00054d21	user_options->brain_client	0
TOP.5e002b2b.00054d21	user_options->brain_client_features	2
TOP.5e002b2b.00054d21	user_options->brain_server	0
TOP.5e002b2b.00054d21	user_options->brain_port	6863
TOP.5e002b2b.00054d21	user_options->brain_session	0
TOP.5e002b2b.00054d21	proc_start	1577069355
TOP.5e002b2b.00054d21	proc_stop	1577069355
TOP.5e002b2b.00054d21	STOP
TOP.5e002b7d.00048d82	START
TOP.5e002b7d.00048d82	user_options->separator	:
TOP.5e002b7d.00048d82	user_options->encoding_from	utf-8
TOP.5e002b7d.00048d82	user_options->encoding_to	utf-8
TOP.5e002b7d.00048d82	user_options->opencl_device_types	1
TOP.5e002b7d.00048d82	user_options->outfile	C:\Users\John\Downloads\portables\Hashcat\output\output.txt
TOP.5e002b7d.00048d82	user_options->rule_buf_l	:
TOP.5e002b7d.00048d82	user_options->rule_buf_r	:
TOP.5e002b7d.00048d82	user_options->session	2019-12-22
TOP.5e002b7d.00048d82	user_options->limit	0
TOP.5e002b7d.00048d82	user_options->skip	0
TOP.5e002b7d.00048d82	user_options->attack_mode	0
TOP.5e002b7d.00048d82	user_options->benchmark	0
TOP.5e002b7d.00048d82	user_options->benchmark_all	0
TOP.5e002b7d.00048d82	user_options->bitmap_max	18
TOP.5e002b7d.00048d82	user_options->bitmap_min	16
TOP.5e002b7d.00048d82	user_options->debug_mode	0
TOP.5e002b7d.00048d82	user_options->example_hashes	0
TOP.5e002b7d.00048d82	user_options->force	0
TOP.5e002b7d.00048d82	user_options->hwmon_disable	0
TOP.5e002b7d.00048d82	user_options->hwmon_temp_abort	90
TOP.5e002b7d.00048d82	user_options->hash_mode	2500
TOP.5e002b7d.00048d82	user_options->hex_charset	1
TOP.5e002b7d.00048d82	user_options->hex_salt	0
TOP.5e002b7d.00048d82	user_options->hex_wordlist	0
TOP.5e002b7d.00048d82	user_options->increment	0
TOP.5e002b7d.00048d82	user_options->increment_max	256
TOP.5e002b7d.00048d82	user_options->increment_min	1
TOP.5e002b7d.00048d82	user_options->keep_guessing	0
TOP.5e002b7d.00048d82	user_options->kernel_accel	0
TOP.5e002b7d.00048d82	user_options->kernel_loops	0
TOP.5e002b7d.00048d82	user_options->kernel_threads	0
TOP.5e002b7d.00048d82	user_options->keyspace	0
TOP.5e002b7d.00048d82	user_options->left	0
TOP.5e002b7d.00048d82	user_options->logfile_disable	0
TOP.5e002b7d.00048d82	user_options->loopback	0
TOP.5e002b7d.00048d82	user_options->machine_readable	0
TOP.5e002b7d.00048d82	user_options->markov_classic	0
TOP.5e002b7d.00048d82	user_options->markov_disable	0
TOP.5e002b7d.00048d82	user_options->markov_threshold	256
TOP.5e002b7d.00048d82	user_options->opencl_info	0
TOP.5e002b7d.00048d82	user_options->opencl_vector_width	0
TOP.5e002b7d.00048d82	user_options->optimized_kernel_enable	1
TOP.5e002b7d.00048d82	user_options->outfile_autohex	1
TOP.5e002b7d.00048d82	user_options->outfile_check_timer	5
TOP.5e002b7d.00048d82	user_options->outfile_format	1
TOP.5e002b7d.00048d82	user_options->wordlist_autohex_disable	0
TOP.5e002b7d.00048d82	user_options->potfile_disable	1
TOP.5e002b7d.00048d82	user_options->progress_only	0
TOP.5e002b7d.00048d82	user_options->quiet	0
TOP.5e002b7d.00048d82	user_options->remove	0
TOP.5e002b7d.00048d82	user_options->remove_timer	60
TOP.5e002b7d.00048d82	user_options->restore	0
TOP.5e002b7d.00048d82	user_options->restore_disable	0
TOP.5e002b7d.00048d82	user_options->restore_timer	60
TOP.5e002b7d.00048d82	user_options->rp_files_cnt	0
TOP.5e002b7d.00048d82	user_options->rp_gen	0
TOP.5e002b7d.00048d82	user_options->rp_gen_func_max	4
TOP.5e002b7d.00048d82	user_options->rp_gen_func_min	1
TOP.5e002b7d.00048d82	user_options->rp_gen_seed	0
TOP.5e002b7d.00048d82	user_options->runtime	0
TOP.5e002b7d.00048d82	user_options->scrypt_tmto	0
TOP.5e002b7d.00048d82	user_options->segment_size	33554432
TOP.5e002b7d.00048d82	user_options->self_test_disable	0
TOP.5e002b7d.00048d82	user_options->slow_candidates	0
TOP.5e002b7d.00048d82	user_options->show	0
TOP.5e002b7d.00048d82	user_options->speed_only	0
TOP.5e002b7d.00048d82	user_options->spin_damp	8
TOP.5e002b7d.00048d82	user_options->status	1
TOP.5e002b7d.00048d82	user_options->status_timer	60
TOP.5e002b7d.00048d82	user_options->stdout_flag	0
TOP.5e002b7d.00048d82	user_options->usage	0
TOP.5e002b7d.00048d82	user_options->username	0
TOP.5e002b7d.00048d82	user_options->veracrypt_pim	0
TOP.5e002b7d.00048d82	user_options->version	0
TOP.5e002b7d.00048d82	user_options->workload_profile	2
TOP.5e002b7d.00048d82	user_options->brain_client	0
TOP.5e002b7d.00048d82	user_options->brain_client_features	2
TOP.5e002b7d.00048d82	user_options->brain_server	0
TOP.5e002b7d.00048d82	user_options->brain_port	6863
TOP.5e002b7d.00048d82	user_options->brain_session	0
TOP.5e002b7d.00048d82	hashes->hashfile	C:\Users\John\Downloads\Portables\Hashcat\hashes\18303_1577069277.hccapx
TOP.5e002b7d.00048d82	hashes->hashlist_mode	4
TOP.5e002b7d.00048d82	hashes->hashlist_format	0
TOP.5e002b7d.00048d82	hashes->hashes_cnt	0
TOP.5e002b7d.00048d82	hashes->digests_cnt	1
TOP.5e002b7d.00048d82	hashes->digests_done	0
TOP.5e002b7d.00048d82	hashes->salts_cnt	1
TOP.5e002b7d.00048d82	hashes->salts_done	0
TOP.5e002b7d.00048d82	proc_start	1577069437
TOP.5e002b7d.00048d82	proc_stop	1577069443
TOP.5e002b7d.00048d82	STOP
TOP.5e002c31.0009aa1d	START
TOP.5e002c31.0009aa1d	user_options->separator	:
TOP.5e002c31.0009aa1d	user_options->encoding_from	utf-8
TOP.5e002c31.0009aa1d	user_options->encoding_to	utf-8
TOP.5e002c31.0009aa1d	user_options->opencl_device_types	1
TOP.5e002c31.0009aa1d	user_options->outfile	C:\Users\John\Downloads\portables\Hashcat\output\output.txt
TOP.5e002c31.0009aa1d	user_options->rule_buf_l	:
TOP.5e002c31.0009aa1d	user_options->rule_buf_r	:
TOP.5e002c31.0009aa1d	user_options->session	2019-12-22
TOP.5e002c31.0009aa1d	user_options->limit	0
TOP.5e002c31.0009aa1d	user_options->skip	0
TOP.5e002c31.0009aa1d	user_options->attack_mode	0
TOP.5e002c31.0009aa1d	user_options->benchmark	0
TOP.5e002c31.0009aa1d	user_options->benchmark_all	0
TOP.5e002c31.0009aa1d	user_options->bitmap_max	18
TOP.5e002c31.0009aa1d	user_options->bitmap_min	16
TOP.5e002c31.0009aa1d	user_options->debug_mode	0
TOP.5e002c31.0009aa1d	user_options->example_hashes	0
TOP.5e002c31.0009aa1d	user_options->force	0
TOP.5e002c31.0009aa1d	user_options->hwmon_disable	0
TOP.5e002c31.0009aa1d	user_options->hwmon_temp_abort	90
TOP.5e002c31.0009aa1d	user_options->hash_mode	2500
TOP.5e002c31.0009aa1d	user_options->hex_charset	1
TOP.5e002c31.0009aa1d	user_options->hex_salt	0
TOP.5e002c31.0009aa1d	user_options->hex_wordlist	0
TOP.5e002c31.0009aa1d	user_options->increment	0
TOP.5e002c31.0009aa1d	user_options->increment_max	256
TOP.5e002c31.0009aa1d	user_options->increment_min	1
TOP.5e002c31.0009aa1d	user_options->keep_guessing	0
TOP.5e002c31.0009aa1d	user_options->kernel_accel	0
TOP.5e002c31.0009aa1d	user_options->kernel_loops	0
TOP.5e002c31.0009aa1d	user_options->kernel_threads	0
TOP.5e002c31.0009aa1d	user_options->keyspace	0
TOP.5e002c31.0009aa1d	user_options->left	0
TOP.5e002c31.0009aa1d	user_options->logfile_disable	0
TOP.5e002c31.0009aa1d	user_options->loopback	0
TOP.5e002c31.0009aa1d	user_options->machine_readable	0
TOP.5e002c31.0009aa1d	user_options->markov_classic	0
TOP.5e002c31.0009aa1d	user_options->markov_disable	0
TOP.5e002c31.0009aa1d	user_options->markov_threshold	256
TOP.5e002c31.0009aa1d	user_options->opencl_info	0
TOP.5e002c31.0009aa1d	user_options->opencl_vector_width	0
TOP.5e002c31.0009aa1d	user_options->optimized_kernel_enable	1
TOP.5e002c31.0009aa1d	user_options->outfile_autohex	1
TOP.5e002c31.0009aa1d	user_options->outfile_check_timer	5
TOP.5e002c31.0009aa1d	user_options->outfile_format	1
TOP.5e002c31.0009aa1d	user_options->wordlist_autohex_disable	0
TOP.5e002c31.0009aa1d	user_options->potfile_disable	1
TOP.5e002c31.0009aa1d	user_options->progress_only	0
TOP.5e002c31.0009aa1d	user_options->quiet	0
TOP.5e002c31.0009aa1d	user_options->remove	0
TOP.5e002c31.0009aa1d	user_options->remove_timer	60
TOP.5e002c31.0009aa1d	user_options->restore	0
TOP.5e002c31.0009aa1d	user_options->restore_disable	0
TOP.5e002c31.0009aa1d	user_options->restore_timer	60
TOP.5e002c31.0009aa1d	user_options->rp_files_cnt	0
TOP.5e002c31.0009aa1d	user_options->rp_gen	0
TOP.5e002c31.0009aa1d	user_options->rp_gen_func_max	4
TOP.5e002c31.0009aa1d	user_options->rp_gen_func_min	1
TOP.5e002c31.0009aa1d	user_options->rp_gen_seed	0
TOP.5e002c31.0009aa1d	user_options->runtime	0
TOP.5e002c31.0009aa1d	user_options->scrypt_tmto	0
