TOP.5dc27fb2.00062ba0	START
TOP.5dc28065.0005c6b4	user_options->increment_min	1
TOP.5dc28065.0005c6b4	user_options->keep_guessing	0
TOP.5dc28065.0005c6b4	user_options->kernel_accel	0
TOP.5dc28065.0005c6b4	user_options->kernel_loops	0
TOP.5dc28065.0005c6b4	user_options->kernel_threads	0
TOP.5dc28065.0005c6b4	user_options->keyspace	0
TOP.5dc28065.0005c6b4	user_options->left	0
TOP.5dc28065.0005c6b4	user_options->logfile_disable	0
TOP.5dc28065.0005c6b4	user_options->loopback	0
TOP.5dc28065.0005c6b4	user_options->machine_readable	0
TOP.5dc28065.0005c6b4	user_options->markov_classic	0
TOP.5dc28065.0005c6b4	user_options->markov_disable	0
TOP.5dc28065.0005c6b4	user_options->markov_threshold	256
TOP.5dc28065.0005c6b4	user_options->opencl_info	0
TOP.5dc28065.0005c6b4	user_options->opencl_vector_width	0
TOP.5dc28065.0005c6b4	user_options->optimized_kernel_enable	1
TOP.5dc28065.0005c6b4	user_options->outfile_autohex	1
TOP.5dc28065.0005c6b4	user_options->outfile_check_timer	5
TOP.5dc28065.0005c6b4	user_options->outfile_format	3
TOP.5dc28065.0005c6b4	user_options->wordlist_autohex_disable	0
TOP.5dc28065.0005c6b4	user_options->potfile_disable	1
TOP.5dc28065.0005c6b4	user_options->progress_only	0
TOP.5dc28065.0005c6b4	user_options->quiet	0
TOP.5dc28065.0005c6b4	user_options->remove	0
TOP.5dc28065.0005c6b4	user_options->remove_timer	60
TOP.5dc28065.0005c6b4	user_options->restore	0
TOP.5dc28065.0005c6b4	user_options->restore_disable	0
TOP.5dc28065.0005c6b4	user_options->restore_timer	60
TOP.5dc28065.0005c6b4	user_options->rp_files_cnt	0
TOP.5dc28065.0005c6b4	user_options->rp_gen	0
TOP.5dc28065.0005c6b4	user_options->rp_gen_func_max	4
TOP.5dc28065.0005c6b4	user_options->rp_gen_func_min	1
TOP.5dc28065.0005c6b4	user_options->rp_gen_seed	0
TOP.5dc28065.0005c6b4	user_options->runtime	0
TOP.5dc28065.0005c6b4	user_options->scrypt_tmto	0
TOP.5dc28065.0005c6b4	user_options->segment_size	33554432
TOP.5dc28065.0005c6b4	user_options->self_test_disable	0
TOP.5dc28065.0005c6b4	user_options->slow_candidates	0
TOP.5dc28065.0005c6b4	user_options->show	0
TOP.5dc28065.0005c6b4	user_options->speed_only	0
TOP.5dc28065.0005c6b4	user_options->spin_damp	8
TOP.5dc28065.0005c6b4	user_options->status	1
TOP.5dc28065.0005c6b4	user_options->status_timer	60
TOP.5dc28065.0005c6b4	user_options->stdout_flag	0
TOP.5dc28065.0005c6b4	user_options->usage	0
TOP.5dc28065.0005c6b4	user_options->username	0
TOP.5dc28065.0005c6b4	user_options->veracrypt_pim	0
TOP.5dc28065.0005c6b4	user_options->version	0
TOP.5dc28065.0005c6b4	user_options->workload_profile	2
TOP.5dc28065.0005c6b4	user_options->brain_client	0
TOP.5dc28065.0005c6b4	user_options->brain_client_features	2
TOP.5dc28065.0005c6b4	user_options->brain_server	0
TOP.5dc28065.0005c6b4	user_options->brain_port	6863
TOP.5dc28065.0005c6b4	user_options->brain_session	0
TOP.5dc28065.0005c6b4	proc_start	1573027941
TOP.5dc28065.0005c6b4	proc_stop	1573027941
TOP.5dc28065.0005c6b4	STOP
TOP.5dc2809e.000963fe	START
TOP.5dc2809e.000963fe	user_options->separator	:
TOP.5dc2809e.000963fe	user_options->encoding_from	utf-8
TOP.5dc2809e.000963fe	user_options->encoding_to	utf-8
TOP.5dc2809e.000963fe	user_options->opencl_device_types	1
TOP.5dc2809e.000963fe	user_options->outfile	C:\Users\John\Downloads\portables\Hashcat\output\output.txt
TOP.5dc2809e.000963fe	user_options->rule_buf_l	:
TOP.5dc2809e.000963fe	user_options->rule_buf_r	:
TOP.5dc2809e.000963fe	user_options->session	2019-11-06
TOP.5dc2809e.000963fe	user_options->limit	0
TOP.5dc2809e.000963fe	user_options->skip	0
TOP.5dc2809e.000963fe	user_options->attack_mode	0
TOP.5dc2809e.000963fe	user_options->benchmark	0
TOP.5dc2809e.000963fe	user_options->benchmark_all	0
TOP.5dc2809e.000963fe	user_options->bitmap_max	18
TOP.5dc2809e.000963fe	user_options->bitmap_min	16
TOP.5dc2809e.000963fe	user_options->debug_mode	0
TOP.5dc2809e.000963fe	user_options->example_hashes	0
TOP.5dc2809e.000963fe	user_options->force	0
TOP.5dc2809e.000963fe	user_options->hwmon_disable	0
TOP.5dc2809e.000963fe	user_options->hwmon_temp_abort	90
TOP.5dc2809e.000963fe	user_options->hash_mode	0
TOP.5dc2809e.000963fe	user_options->hex_charset	1
TOP.5dc2809e.000963fe	user_options->hex_salt	0
TOP.5dc2809e.000963fe	user_options->hex_wordlist	0
TOP.5dc2809e.000963fe	user_options->increment	0
TOP.5dc2809e.000963fe	user_options->increment_max	256
TOP.5dc2809e.000963fe	user_options->increment_min	1
TOP.5dc2809e.000963fe	user_options->keep_guessing	0
TOP.5dc2809e.000963fe	user_options->kernel_accel	0
TOP.5dc2809e.000963fe	user_options->kernel_loops	0
TOP.5dc2809e.000963fe	user_options->kernel_threads	0
TOP.5dc2809e.000963fe	user_options->keyspace	0
TOP.5dc2809e.000963fe	user_options->left	0
TOP.5dc2809e.000963fe	user_options->logfile_disable	0
TOP.5dc2809e.000963fe	user_options->loopback	0
TOP.5dc2809e.000963fe	user_options->machine_readable	0
TOP.5dc2809e.000963fe	user_options->markov_classic	0
TOP.5dc2809e.000963fe	user_options->markov_disable	0
TOP.5dc2809e.000963fe	user_options->markov_threshold	256
TOP.5dc2809e.000963fe	user_options->opencl_info	0
TOP.5dc2809e.000963fe	user_options->opencl_vector_width	0
TOP.5dc2809e.000963fe	user_options->optimized_kernel_enable	1
TOP.5dc2809e.000963fe	user_options->outfile_autohex	1
TOP.5dc2809e.000963fe	user_options->outfile_check_timer	5
TOP.5dc2809e.000963fe	user_options->outfile_format	3
TOP.5dc2809e.000963fe	user_options->wordlist_autohex_disable	0
TOP.5dc2809e.000963fe	user_options->potfile_disable	1
TOP.5dc2809e.000963fe	user_options->progress_only	0
TOP.5dc2809e.000963fe	user_options->quiet	0
TOP.5dc2809e.000963fe	user_options->remove	0
TOP.5dc2809e.000963fe	user_options->remove_timer	60
TOP.5dc2809e.000963fe	user_options->restore	0
TOP.5dc2809e.000963fe	user_options->restore_disable	0
TOP.5dc2809e.000963fe	user_options->restore_timer	60
TOP.5dc2809e.000963fe	user_options->rp_files_cnt	0
TOP.5dc2809e.000963fe	user_options->rp_gen	0
TOP.5dc2809e.000963fe	user_options->rp_gen_func_max	4
TOP.5dc2809e.000963fe	user_options->rp_gen_func_min	1
TOP.5dc2809e.000963fe	user_options->rp_gen_seed	0
TOP.5dc2809e.000963fe	user_options->runtime	0
TOP.5dc2809e.000963fe	user_options->scrypt_tmto	0
TOP.5dc2809e.000963fe	user_options->segment_size	33554432
TOP.5dc2809e.000963fe	user_options->self_test_disable	0
TOP.5dc2809e.000963fe	user_options->slow_candidates	0
TOP.5dc2809e.000963fe	user_options->show	0
TOP.5dc2809e.000963fe	user_options->speed_only	0
TOP.5dc2809e.000963fe	user_options->spin_damp	8
TOP.5dc2809e.000963fe	user_options->status	1
TOP.5dc2809e.000963fe	user_options->status_timer	60
TOP.5dc2809e.000963fe	user_options->stdout_flag	0
TOP.5dc2809e.000963fe	user_options->usage	0
TOP.5dc2809e.000963fe	user_options->username	0
TOP.5dc2809e.000963fe	user_options->veracrypt_pim	0
TOP.5dc2809e.000963fe	user_options->version	0
TOP.5dc2809e.000963fe	user_options->workload_profile	2
TOP.5dc2809e.000963fe	user_options->brain_client	0
TOP.5dc2809e.000963fe	user_options->brain_client_features	2
TOP.5dc2809e.000963fe	user_options->brain_server	0
TOP.5dc2809e.000963fe	user_options->brain_port	6863
TOP.5dc2809e.000963fe	user_options->brain_session	0
TOP.5dc2809e.000963fe	hashes->hashfile	C:\Users\John\Downloads\portables\Hashcat\hashes\hash.txt
TOP.5dc2809e.000963fe	hashes->hashlist_mode	4
TOP.5dc2809e.000963fe	hashes->hashlist_format	0
TOP.5dc2809e.000963fe	hashes->hashes_cnt	0
TOP.5dc2809e.000963fe	hashes->digests_cnt	1
TOP.5dc2809e.000963fe	hashes->digests_done	0
TOP.5dc2809e.000963fe	hashes->salts_cnt	1
TOP.5dc2809e.000963fe	hashes->salts_done	0
TOP.5dc2809e.000963fe	proc_start	1573027998
TOP.5dc2809e.000963fe	proc_stop	1573027999
TOP.5dc2809e.000963fe	STOP
TOP.5dc280af.000ea189	START
TOP.5dc280af.000ea189	user_options->separator	:
TOP.5dc280af.000ea189	user_options->encoding_from	utf-8
TOP.5dc280af.000ea189	user_options->encoding_to	utf-8
TOP.5dc280af.000ea189	user_options->opencl_device_types	1
TOP.5dc280af.000ea189	user_options->outfile	C:\Users\John\Downloads\portables\Hashcat\output\output.txt
TOP.5dc280af.000ea189	user_options->rule_buf_l	:
TOP.5dc280af.000ea189	user_options->rule_buf_r	:
TOP.5dc280af.000ea189	user_options->session	2019-11-06
TOP.5dc280af.000ea189	user_options->limit	0
TOP.5dc280af.000ea189	user_options->skip	0
TOP.5dc280af.000ea189	user_options->attack_mode	0
TOP.5dc280af.000ea189	user_options->benchmark	0
TOP.5dc280af.000ea189	user_options->benchmark_all	0
TOP.5dc280af.000ea189	user_options->bitmap_max	18
TOP.5dc280af.000ea189	user_options->bitmap_min	16
TOP.5dc280af.000ea189	user_options->debug_mode	0
TOP.5dc280af.000ea189	user_options->example_hashes	0
TOP.5dc280af.000ea189	user_options->force	0
TOP.5dc280af.000ea189	user_options->hwmon_disable	0
TOP.5dc280af.000ea189	user_options->hwmon_temp_abort	90
TOP.5dc280af.000ea189	user_options->hash_mode	20
TOP.5dc280af.000ea189	user_options->hex_charset	1
TOP.5dc280af.000ea189	user_options->hex_salt	0
TOP.5dc280af.000ea189	user_options->hex_wordlist	0
TOP.5dc280af.000ea189	user_options->increment	0
TOP.5dc280af.000ea189	user_options->increment_max	256
TOP.5dc280af.000ea189	user_options->increment_min	1
TOP.5dc280af.000ea189	user_options->keep_guessing	0
TOP.5dc280af.000ea189	user_options->kernel_accel	0
TOP.5dc280af.000ea189	user_options->kernel_loops	0
TOP.5dc280af.000ea189	user_options->kernel_threads	0
TOP.5dc280af.000ea189	user_options->keyspace	0
TOP.5dc280af.000ea189	user_options->left	0
TOP.5dc280af.000ea189	user_options->logfile_disable	0
TOP.5dc280af.000ea189	user_options->loopback	0
TOP.5dc280af.000ea189	user_options->machine_readable	0
TOP.5dc280af.000ea189	user_options->markov_classic	0
TOP.5dc280af.000ea189	user_options->markov_disable	0
TOP.5dc280af.000ea189	user_options->markov_threshold	256
TOP.5dc280af.000ea189	user_options->opencl_info	0
TOP.5dc280af.000ea189	user_options->opencl_vector_width	0
TOP.5dc280af.000ea189	user_options->optimized_kernel_enable	1
TOP.5dc280af.000ea189	user_options->outfile_autohex	1
TOP.5dc280af.000ea189	user_options->outfile_check_timer	5
TOP.5dc280af.000ea189	user_options->outfile_format	3
TOP.5dc280af.000ea189	user_options->wordlist_autohex_disable	0
TOP.5dc280af.000ea189	user_options->potfile_disable	1
TOP.5dc280af.000ea189	user_options->progress_only	0
TOP.5dc280af.000ea189	user_options->quiet	0
TOP.5dc280af.000ea189	user_options->remove	0
TOP.5dc280af.000ea189	user_options->remove_timer	60
TOP.5dc280af.000ea189	user_options->restore	0
TOP.5dc280af.000ea189	user_options->restore_disable	0
TOP.5dc280af.000ea189	user_options->restore_timer	60
TOP.5dc280af.000ea189	user_options->rp_files_cnt	0
TOP.5dc280af.000ea189	user_options->rp_gen	0
TOP.5dc280af.000ea189	user_options->rp_gen_func_max	4
TOP.5dc280af.000ea189	user_options->rp_gen_func_min	1
TOP.5dc280af.000ea189	user_options->rp_gen_seed	0
TOP.5dc280af.000ea189	user_options->runtime	0
TOP.5dc280af.000ea189	user_options->scrypt_tmto	0
TOP.5dc280af.000ea189	user_options->segment_size	33554432
TOP.5dc280af.000ea189	user_options->self_test_disable	0
TOP.5dc280af.000ea189	user_options->slow_candidates	0
TOP.5dc280af.000ea189	user_options->show	0
TOP.5dc280af.000ea189	user_options->speed_only	0
TOP.5dc280af.000ea189	user_options->spin_damp	8
TOP.5dc280af.000ea189	user_options->status	1
TOP.5dc280af.000ea189	user_options->status_timer	60
TOP.5dc280af.000ea189	user_options->stdout_flag	0
TOP.5dc280af.000ea189	user_options->usage	0
TOP.5dc280af.000ea189	user_options->username	0
TOP.5dc280af.000ea189	user_options->veracrypt_pim	0
TOP.5dc280af.000ea189	user_options->version	0
TOP.5dc280af.000ea189	user_options->workload_profile	2
TOP.5dc280af.000ea189	user_options->brain_client	0
TOP.5dc280af.000ea189	user_options->brain_client_features	2
TOP.5dc280af.000ea189	user_options->brain_server	0
TOP.5dc280af.000ea189	user_options->brain_port	6863
TOP.5dc280af.000ea189	user_options->brain_session	0
TOP.5dc280af.000ea189	proc_start	1573028015
TOP.5dc280af.000ea189	proc_stop	1573028016
TOP.5dc280af.000ea189	STOP
TOP.5dc280bb.0003b385	START
TOP.5dc280bb.0003b385	user_options->separator	:
TOP.5dc280bb.0003b385	user_options->encoding_from	utf-8
TOP.5dc280bb.0003b385	user_options->encoding_to	utf-8
TOP.5dc280bb.0003b385	user_options->opencl_device_types	1
TOP.5dc280bb.0003b385	user_options->outfile	C:\Users\John\Downloads\portables\Hashcat\output\output.txt
TOP.5dc280bb.0003b385	user_options->rule_buf_l	:
TOP.5dc280bb.0003b385	user_options->rule_buf_r	:
TOP.5dc280bb.0003b385	user_options->session	2019-11-06
TOP.5dc280bb.0003b385	user_options->limit	0
TOP.5dc280bb.0003b385	user_options->skip	0
TOP.5dc280bb.0003b385	user_options->attack_mode	0
TOP.5dc280bb.0003b385	user_options->benchmark	0
TOP.5dc280bb.0003b385	user_options->benchmark_all	0
TOP.5dc280bb.0003b385	user_options->bitmap_max	18
TOP.5dc280bb.0003b385	user_options->bitmap_min	16
TOP.5dc280bb.0003b385	user_options->debug_mode	0
TOP.5dc280bb.0003b385	user_options->example_hashes	0
TOP.5dc280bb.0003b385	user_options->force	0
TOP.5dc280bb.0003b385	user_options->hwmon_disable	0
TOP.5dc280bb.0003b385	user_options->hwmon_temp_abort	90
TOP.5dc280bb.0003b385	user_options->hash_mode	10
TOP.5dc280bb.0003b385	user_options->hex_charset	1
TOP.5dc280bb.0003b385	user_options->hex_salt	0
TOP.5dc280bb.0003b385	user_options->hex_wordlist	0
TOP.5dc280bb.0003b385	user_options->increment	0
TOP.5dc280bb.0003b385	user_options->increment_max	256
TOP.5dc280bb.0003b385	user_options->increment_min	1
TOP.5dc280bb.0003b385	user_options->keep_guessing	0
TOP.5dc280bb.0003b385	user_options->kernel_accel	0
TOP.5dc280bb.0003b385	user_options->kernel_loops	0
TOP.5dc280bb.0003b385	user_options->kernel_threads	0
TOP.5dc280bb.0003b385	user_options->keyspace	0
TOP.5dc280bb.0003b385	user_options->left	0
TOP.5dc280bb.0003b385	user_options->logfile_disable	0
TOP.5dc280bb.0003b385	user_options->loopback	0
TOP.5dc280bb.0003b385	user_options->machine_readable	0
TOP.5dc280bb.0003b385	user_options->markov_classic	0
TOP.5dc280bb.0003b385	user_options->markov_disable	0
TOP.5dc280bb.0003b385	user_options->markov_threshold	256
TOP.5dc280bb.0003b385	user_options->opencl_info	0
TOP.5dc280bb.0003b385	user_options->opencl_vector_width	0
TOP.5dc280bb.0003b385	user_options->optimized_kernel_enable	1
TOP.5dc280bb.0003b385	user_options->outfile_autohex	1
TOP.5dc280bb.0003b385	user_options->outfile_check_timer	5
TOP.5dc280bb.0003b385	user_options->outfile_format	3
TOP.5dc280bb.0003b385	user_options->wordlist_autohex_disable	0
TOP.5dc280bb.0003b385	user_options->potfile_disable	1
TOP.5dc280bb.0003b385	user_options->progress_only	0
TOP.5dc280bb.0003b385	user_options->quiet	0
TOP.5dc280bb.0003b385	user_options->remove	0
TOP.5dc280bb.0003b385	user_options->remove_timer	60
TOP.5dc280bb.0003b385	user_options->restore	0
TOP.5dc280bb.0003b385	user_options->restore_disable	0
TOP.5dc280bb.0003b385	user_options->restore_timer	60
TOP.5dc280bb.0003b385	user_options->rp_files_cnt	0
TOP.5dc280bb.0003b385	user_options->rp_gen	0
TOP.5dc280bb.0003b385	user_options->rp_gen_func_max	4
TOP.5dc280bb.0003b385	user_options->rp_gen_func_min	1
TOP.5dc280bb.0003b385	user_options->rp_gen_seed	0
TOP.5dc280bb.0003b385	user_options->runtime	0
TOP.5dc280bb.0003b385	user_options->scrypt_tmto	0
TOP.5dc280bb.0003b385	user_options->segment_size	33554432
TOP.5dc280bb.0003b385	user_options->self_test_disable	0
TOP.5dc280bb.0003b385	user_options->slow_candidates	0
TOP.5dc280bb.0003b385	user_options->show	0
TOP.5dc280bb.0003b385	user_options->speed_only	0
TOP.5dc280bb.0003b385	user_options->spin_damp	8
TOP.5dc280bb.0003b385	user_options->status	1
TOP.5dc280bb.0003b385	user_options->status_timer	60
TOP.5dc280bb.0003b385	user_options->stdout_flag	0
TOP.5dc280bb.0003b385	user_options->usage	0
TOP.5dc280bb.0003b385	user_options->username	0
TOP.5dc280bb.0003b385	user_options->veracrypt_pim	0
TOP.5dc280bb.0003b385	user_options->version	0
TOP.5dc280bb.0003b385	user_options->workload_profile	2
TOP.5dc280bb.0003b385	user_options->brain_client	0
TOP.5dc280bb.0003b385	user_options->brain_client_features	2
TOP.5dc280bb.0003b385	user_options->brain_server	0
TOP.5dc280bb.0003b385	user_options->brain_port	6863
TOP.5dc280bb.0003b385	user_options->brain_session	0
TOP.5dc280bb.0003b385	proc_start	1573028027
TOP.5dc280bb.0003b385	proc_stop	1573028027
TOP.5dc280bb.0003b385	STOP
TOP.5dc280c6.000070c4	START
TOP.5dc280c6.000070c4	user_options->separator	:
TOP.5dc280c6.000070c4	user_options->encoding_from	utf-8
TOP.5dc280c6.000070c4	user_options->encoding_to	utf-8
TOP.5dc280c6.000070c4	user_options->opencl_device_types	1
TOP.5dc280c6.000070c4	user_options->outfile	C:\Users\John\Downloads\portables\Hashcat\output\output.txt
TOP.5dc280c6.000070c4	user_options->rule_buf_l	:
TOP.5dc280c6.000070c4	user_options->rule_buf_r	:
TOP.5dc280c6.000070c4	user_options->session	2019-11-06
TOP.5dc280c6.000070c4	user_options->limit	0
TOP.5dc280c6.000070c4	user_options->skip	0
TOP.5dc280c6.000070c4	user_options->attack_mode	0
TOP.5dc280c6.000070c4	user_options->benchmark	0
TOP.5dc280c6.000070c4	user_options->benchmark_all	0
TOP.5dc280c6.000070c4	user_options->bitmap_max	18
TOP.5dc280c6.000070c4	user_options->bitmap_min	16
TOP.5dc280c6.000070c4	user_options->debug_mode	0
TOP.5dc280c6.000070c4	user_options->example_hashes	0
TOP.5dc280c6.000070c4	user_options->force	0
TOP.5dc280c6.000070c4	user_options->hwmon_disable	0
TOP.5dc280c6.000070c4	user_options->hwmon_temp_abort	90
TOP.5dc280c6.000070c4	user_options->hash_mode	900
TOP.5dc280c6.000070c4	user_options->hex_charset	1
TOP.5dc280c6.000070c4	user_options->hex_salt	0
TOP.5dc280c6.000070c4	user_options->hex_wordlist	0
TOP.5dc280c6.000070c4	user_options->increment	0
TOP.5dc280c6.000070c4	user_options->increment_max	256
TOP.5dc280c6.000070c4	user_options->increment_min	1
TOP.5dc280c6.000070c4	user_options->keep_guessing	0
TOP.5dc280c6.000070c4	user_options->kernel_accel	0
TOP.5dc280c6.000070c4	user_options->kernel_loops	0
TOP.5dc280c6.000070c4	user_options->kernel_threads	0
TOP.5dc280c6.000070c4	user_options->keyspace	0
TOP.5dc280c6.000070c4	user_options->left	0
TOP.5dc280c6.000070c4	user_options->logfile_disable	0
TOP.5dc280c6.000070c4	user_options->loopback	0
TOP.5dc280c6.000070c4	user_options->machine_readable	0
TOP.5dc280c6.000070c4	user_options->markov_classic	0
TOP.5dc280c6.000070c4	user_options->markov_disable	0
TOP.5dc280c6.000070c4	user_options->markov_threshold	256
TOP.5dc280c6.000070c4	user_options->opencl_info	0
TOP.5dc280c6.000070c4	user_options->opencl_vector_width	0
TOP.5dc280c6.000070c4	user_options->optimized_kernel_enable	1
TOP.5dc280c6.000070c4	user_options->outfile_autohex	1
TOP.5dc280c6.000070c4	user_options->outfile_check_timer	5
TOP.5dc280c6.000070c4	user_options->outfile_format	3
TOP.5dc280c6.000070c4	user_options->wordlist_autohex_disable	0
TOP.5dc280c6.000070c4	user_options->potfile_disable	1
TOP.5dc280c6.000070c4	user_options->progress_only	0
TOP.5dc280c6.000070c4	user_options->quiet	0
TOP.5dc280c6.000070c4	user_options->remove	0
TOP.5dc280c6.000070c4	user_options->remove_timer	60
TOP.5dc280c6.000070c4	user_options->restore	0
TOP.5dc280c6.000070c4	user_options->restore_disable	0
TOP.5dc280c6.000070c4	user_options->restore_timer	60
TOP.5dc280c6.000070c4	user_options->rp_files_cnt	0
TOP.5dc280c6.000070c4	user_options->rp_gen	0
TOP.5dc280c6.000070c4	user_options->rp_gen_func_max	4
TOP.5dc280c6.000070c4	user_options->rp_gen_func_min	1
TOP.5dc280c6.000070c4	user_options->rp_gen_seed	0
TOP.5dc280c6.000070c4	user_options->runtime	0
TOP.5dc280c6.000070c4	user_options->scrypt_tmto	0
TOP.5dc280c6.000070c4	user_options->segment_size	33554432
TOP.5dc280c6.000070c4	user_options->self_test_disable	0
TOP.5dc280c6.000070c4	user_options->slow_candidates	0
TOP.5dc280c6.000070c4	user_options->show	0
TOP.5dc280c6.000070c4	user_options->speed_only	0
TOP.5dc280c6.000070c4	user_options->spin_damp	8
TOP.5dc280c6.000070c4	user_options->status	1
TOP.5dc280c6.000070c4	user_options->status_timer	60
TOP.5dc280c6.000070c4	user_options->stdout_flag	0
TOP.5dc280c6.000070c4	user_options->usage	0
TOP.5dc280c6.000070c4	user_options->username	0
TOP.5dc280c6.000070c4	user_options->veracrypt_pim	0
TOP.5dc280c6.000070c4	user_options->version	0
TOP.5dc280c6.000070c4	user_options->workload_profile	2
TOP.5dc280c6.000070c4	user_options->brain_client	0
TOP.5dc280c6.000070c4	user_options->brain_client_features	2
TOP.5dc280c6.000070c4	user_options->brain_server	0
TOP.5dc280c6.000070c4	user_options->brain_port	6863
TOP.5dc280c6.000070c4	user_options->brain_session	0
TOP.5dc280c6.000070c4	hashes->hashfile	C:\Users\John\Downloads\portables\Hashcat\hashes\hash.txt
TOP.5dc280c6.000070c4	hashes->hashlist_mode	4
TOP.5dc280c6.000070c4	hashes->hashlist_format	0
TOP.5dc280c6.000070c4	hashes->hashes_cnt	0
TOP.5dc280c6.000070c4	hashes->digests_cnt	1
TOP.5dc280c6.000070c4	hashes->digests_done	0
TOP.5dc280c6.000070c4	hashes->salts_cnt	1
TOP.5dc280c6.000070c4	hashes->salts_done	0
TOP.5dc280c6.000070c4	proc_start	1573028038
TOP.5dc280c6.000070c4	proc_stop	1573028039
TOP.5dc280c6.000070c4	STOP
TOP.5dc280d2.000a1d62	START
TOP.5dc280d2.000a1d62	user_options->separator	:
TOP.5dc280d2.000a1d62	user_options->encoding_from	utf-8
TOP.5dc280d2.000a1d62	user_options->encoding_to	utf-8
TOP.5dc280d2.000a1d62	user_options->opencl_device_types	1
TOP.5dc280d2.000a1d62	user_options->outfile	C:\Users\John\Downloads\portables\Hashcat\output\output.txt
TOP.5dc280d2.000a1d62	user_options->rule_buf_l	:
TOP.5dc280d2.000a1d62	user_options->rule_buf_r	:
TOP.5dc280d2.000a1d62	user_options->session	2019-11-06
TOP.5dc280d2.000a1d62	user_options->limit	0
TOP.5dc280d2.000a1d62	user_options->skip	0
TOP.5dc280d2.000a1d62	user_options->attack_mode	0
TOP.5dc280d2.000a1d62	user_options->benchmark	0
TOP.5dc280d2.000a1d62	user_options->benchmark_all	0
TOP.5dc280d2.000a1d62	user_options->bitmap_max	18
TOP.5dc280d2.000a1d62	user_options->bitmap_min	16
TOP.5dc280d2.000a1d62	user_options->debug_mode	0
TOP.5dc280d2.000a1d62	user_options->example_hashes	0
TOP.5dc280d2.000a1d62	user_options->force	0
TOP.5dc280d2.000a1d62	user_options->hwmon_disable	0
TOP.5dc280d2.000a1d62	user_options->hwmon_temp_abort	90
TOP.5dc280d2.000a1d62	user_options->hash_mode	0
TOP.5dc280d2.000a1d62	user_options->hex_charset	1
TOP.5dc280d2.000a1d62	user_options->hex_salt	0
TOP.5dc280d2.000a1d62	user_options->hex_wordlist	0
TOP.5dc280d2.000a1d62	user_options->increment	0
TOP.5dc280d2.000a1d62	user_options->increment_max	256
TOP.5dc280d2.000a1d62	user_options->increment_min	1
TOP.5dc280d2.000a1d62	user_options->keep_guessing	0
TOP.5dc280d2.000a1d62	user_options->kernel_accel	0
TOP.5dc280d2.000a1d62	user_options->kernel_loops	0
TOP.5dc280d2.000a1d62	user_options->kernel_threads	0
TOP.5dc280d2.000a1d62	user_options->keyspace	0
TOP.5dc280d2.000a1d62	user_options->left	0
TOP.5dc280d2.000a1d62	user_options->logfile_disable	0
TOP.5dc280d2.000a1d62	user_options->loopback	0
TOP.5dc280d2.000a1d62	user_options->machine_readable	0
TOP.5dc280d2.000a1d62	user_options->markov_classic	0
TOP.5dc280d2.000a1d62	user_options->markov_disable	0
TOP.5dc280d2.000a1d62	user_options->markov_threshold	256
TOP.5dc280d2.000a1d62	user_options->opencl_info	0
TOP.5dc280d2.000a1d62	user_options->opencl_vector_width	0
TOP.5dc280d2.000a1d62	user_options->optimized_kernel_enable	1
TOP.5dc280d2.000a1d62	user_options->outfile_autohex	1
TOP.5dc280d2.000a1d62	user_options->outfile_check_timer	5
TOP.5dc280d2.000a1d62	user_options->outfile_format	3
TOP.5dc280d2.000a1d62	user_options->wordlist_autohex_disable	0
TOP.5dc280d2.000a1d62	user_options->potfile_disable	1
TOP.5dc280d2.000a1d62	user_options->progress_only	0
TOP.5dc280d2.000a1d62	user_options->quiet	0
TOP.5dc280d2.000a1d62	user_options->remove	0
TOP.5dc280d2.000a1d62	user_options->remove_timer	60
TOP.5dc280d2.000a1d62	user_options->restore	0
TOP.5dc280d2.000a1d62	user_options->restore_disable	0
TOP.5dc280d2.000a1d62	user_options->restore_timer	60
TOP.5dc280d2.000a1d62	user_options->rp_files_cnt	0
TOP.5dc280d2.000a1d62	user_options->rp_gen	0
TOP.5dc280d2.000a1d62	user_options->rp_gen_func_max	4
TOP.5dc280d2.000a1d62	user_options->rp_gen_func_min	1
TOP.5dc280d2.000a1d62	user_options->rp_gen_seed	0
TOP.5dc280d2.000a1d62	user_options->runtime	0
TOP.5dc280d2.000a1d62	user_options->scrypt_tmto	0
TOP.5dc280d2.000a1d62	user_options->segment_size	33554432
TOP.5dc280d2.000a1d62	user_options->self_test_disable	0
TOP.5dc280d2.000a1d62	user_options->slow_candidates	0
TOP.5dc280d2.000a1d62	user_options->show	0
TOP.5dc280d2.000a1d62	user_options->speed_only	0
TOP.5dc280d2.000a1d62	user_options->spin_damp	8
TOP.5dc280d2.000a1d62	user_options->status	1
TOP.5dc280d2.000a1d62	user_options->status_timer	60
TOP.5dc280d2.000a1d62	user_options->stdout_flag	0
TOP.5dc280d2.000a1d62	user_options->usage	0
TOP.5dc280d2.000a1d62	user_options->username	0
TOP.5dc280d2.000a1d62	user_options->veracrypt_pim	0
TOP.5dc280d2.000a1d62	user_options->version	0
TOP.5dc280d2.000a1d62	user_options->workload_profile	2
TOP.5dc280d2.000a1d62	user_options->brain_client	0
TOP.5dc280d2.000a1d62	user_options->brain_client_features	2
TOP.5dc280d2.000a1d62	user_options->brain_server	0
TOP.5dc280d2.000a1d62	user_options->brain_port	6863
TOP.5dc280d2.000a1d62	user_options->brain_session	0
